----- Analysis Report -----
Log File Analyzed: Heart Rate
Analysis Time: 2025-06-05 08:35:28

Device Count:
      2 12:01:09
      2 12:01:10
      2 12:01:11
      2 12:01:12
      2 12:01:13
      2 12:01:14
      2 12:01:15
      2 12:01:16
      2 12:01:17
      2 12:01:18
      2 12:01:19
      2 12:01:20
      2 12:01:21
      2 12:01:22
      2 12:01:23
      2 12:01:24
      2 12:01:25
      2 12:01:26
      2 12:01:27
      2 12:01:28
      2 12:01:29
      2 12:01:30
      2 12:01:31
      2 12:01:32
      2 12:01:33
      2 12:01:34
      2 12:01:35
      2 12:01:36
      2 12:01:37
      2 12:01:38
      2 12:01:39
      2 12:01:40
      2 12:01:41
      2 12:01:42
      2 12:01:43
      2 12:01:44
      2 12:01:45
      2 12:01:46
      2 12:01:47
      2 12:01:48
      2 12:01:49
      2 12:01:50
      2 12:01:51
      2 12:01:52
      2 12:01:53
      2 12:01:54
      2 12:01:55
      2 12:01:56
      2 12:01:57
      2 12:01:58
      2 12:01:59
      2 12:02:00
      2 12:02:01
      2 12:02:02
      2 12:02:03
      2 12:02:04
      2 12:02:05
      2 12:02:06
      2 12:02:07
      2 12:02:08
      2 12:02:09
      2 12:02:10
      2 12:02:11
      2 12:02:12
      2 12:02:13
      2 12:02:14
      2 12:02:15
      2 12:02:16
      2 12:02:17
      2 12:02:18
      2 12:02:19
      2 12:02:20
      2 12:02:21
      2 12:02:22
      2 12:02:23
      2 12:02:24
      2 12:02:25
      2 12:02:26
      2 12:02:27
      2 12:02:28
      2 12:02:29
      2 12:02:30
      2 12:02:31
      2 12:02:32
      2 12:02:33
      2 12:02:34
      2 12:02:35
      2 12:02:36
      2 12:02:37
      2 12:02:38
      2 12:02:39
      2 12:02:40
      2 12:02:41
      2 12:02:42
      2 12:02:43
      2 12:02:44
      2 12:02:45
      2 12:02:46
      2 12:02:47
      2 12:02:48
      2 12:02:49
      2 12:02:50
      2 12:02:51
      2 12:02:52
      2 12:02:53
      2 12:02:54
      2 12:02:55
      2 12:02:56
      2 12:02:57
      2 12:02:58
      2 12:02:59
      2 12:03:00
      2 12:03:01
      2 12:03:02
      2 12:03:03
      2 12:03:04
      2 12:03:05
      2 12:03:06
      2 12:03:07
      2 12:03:08
      2 12:03:09
      2 12:03:10
      2 12:03:11
      2 12:03:12
      2 12:03:13
      2 12:03:14
      2 12:03:15
      2 12:03:16
      2 12:03:17
      2 12:03:18
      2 12:03:19
      2 12:03:20
      2 12:03:21
      2 12:03:22
      2 12:03:23
      2 12:03:24
      2 12:03:25
      2 12:03:26
      2 12:03:27
      2 12:03:28
      2 12:03:29
      2 12:03:30
      2 12:03:31
      2 12:03:32
      2 12:03:33
      2 12:03:34
      2 12:03:35
      2 12:03:36
      2 12:03:37
      2 12:03:38
      2 12:03:39
      2 12:03:40
      2 12:03:41
      2 12:03:42
      2 12:03:43
      2 12:03:44
      2 12:03:45
      2 12:03:46
      2 12:03:47
      2 12:03:48
      2 12:03:49
      2 12:03:50
      2 12:03:51
      2 12:03:52
      2 12:03:53
      2 12:03:54
      2 12:03:55
      2 12:03:56
      2 12:03:57
      2 12:03:58
      2 12:03:59
      2 12:04:00
      2 12:04:01
      2 12:04:02
      2 12:04:03
      2 12:04:04
      2 12:04:05
      2 12:04:06
      2 12:04:07
      2 12:04:08
      2 12:04:09
      2 12:04:10
      2 12:04:11
      2 12:04:12
      2 12:04:13
      2 12:04:14
      2 12:04:15
      2 12:04:16
      2 12:04:17
      2 12:04:18
      2 12:04:19
      2 12:04:20
      2 12:04:21
      2 12:04:22
      2 12:04:23
      2 12:04:24
      2 12:04:25
      2 12:04:26
      2 12:04:27
      2 12:04:28
      2 12:04:29
      2 12:04:30
      2 12:04:31
      2 12:04:32
      2 12:04:33
      2 12:04:34
      2 12:04:35
      2 12:04:36
      2 12:04:37
      2 12:04:38
      2 12:04:39
      2 12:04:40
      2 12:04:41
      2 12:04:42
      2 12:04:43
      2 12:04:44
      2 12:04:45
      2 12:04:46
      2 12:04:47
      2 12:04:48
      2 12:04:49
      2 12:04:50
      2 12:04:51
      2 12:04:52
      2 12:04:53
      2 12:04:54
      2 12:04:55
      2 12:04:56
      2 12:04:57
      2 12:04:58
      2 12:04:59
      2 12:05:00
      2 12:05:01
      2 12:05:02
      2 12:05:03
      2 12:05:04
      2 12:05:05
      2 12:05:06
      2 12:05:07
      2 12:05:08
      2 12:05:09
      2 12:05:10
      2 12:05:11
      2 12:05:12
      2 12:05:13
      2 12:05:14
      2 12:05:15
      2 12:05:16
      2 12:05:17
      2 12:05:18
      2 12:05:19
      2 12:05:20
      2 12:05:21
      2 12:05:22
      2 12:05:23
      2 12:05:24
      2 12:05:25
      2 12:05:26
      2 12:05:27
      2 12:05:28
      2 12:05:29
      2 12:05:30
      2 12:05:31
      2 12:05:32
      2 12:05:33
      2 12:05:34
      2 12:05:35
      2 12:05:36
      2 12:05:37
      2 12:05:38
      2 12:05:39
      2 12:05:40
      2 12:05:41
      2 12:05:42
      2 12:05:43
      2 12:05:44
      2 12:05:45
      2 12:05:46
      2 12:05:47
      2 12:05:48
      2 12:05:49
      2 12:05:51
      2 12:05:52
      2 12:05:53
      2 12:05:54
      2 12:05:55
      2 12:05:56
      2 12:05:57
      2 12:05:58
      2 12:05:59
      2 12:06:00
      2 12:06:01
      2 12:06:02
      2 12:06:03
      2 12:06:04
      2 12:06:05
      2 12:06:06
      2 12:06:07
      2 12:06:08
      2 12:06:09
      2 12:06:10
      2 12:06:11
      2 12:06:12
      2 12:06:13
      2 12:06:14
      2 12:06:15
      2 12:06:16
      2 12:06:17
      2 12:06:18
      2 12:06:19
      2 12:06:20
      2 12:06:21
      2 12:06:22
      2 12:06:23
      2 12:06:24
      2 12:06:25
      2 12:06:26
      2 12:06:27
      2 12:06:28
      2 12:06:29
      2 12:06:30
      2 12:06:31
      2 12:06:32
      2 12:06:33
      2 12:06:34
      2 12:06:35
      2 12:06:36
      2 12:06:37
      2 12:06:38
      2 12:06:39
      2 12:06:40
      2 12:06:41
      2 12:06:42
      2 12:06:43
      2 12:06:44
      2 12:06:45
      2 12:06:46
      2 12:06:47
      2 12:06:48
      2 12:06:49
      2 12:06:50
      2 12:06:51
      2 12:06:52
      2 12:06:53
      2 12:06:54
      2 12:06:55
      2 12:06:56
      2 12:06:57
      2 12:06:58
      2 12:06:59
      2 12:07:00
      2 12:07:01
      2 12:07:02
      2 12:07:03
      2 12:07:04
      2 12:07:05
      2 12:07:06
      2 12:07:07
      2 12:07:08
      2 12:07:09
      2 12:07:10
      2 12:07:11
      2 12:07:12
      2 12:07:13
      2 12:07:14
      2 12:07:15
      2 12:07:16
      2 12:07:17
      2 12:07:18
      2 12:07:19
      2 12:07:20
      2 12:07:21
      2 12:07:22
      2 12:07:23
      2 12:07:24
      2 12:07:25
      2 12:07:26
      2 12:07:27
      2 12:07:28
      2 12:07:29
      2 12:07:30
      2 12:07:31
      2 12:07:32
      2 12:07:33
      2 12:07:34
      2 12:07:35
      2 12:07:36
      2 12:07:37
      2 12:07:38
      2 12:07:39
      2 12:07:40
      2 12:07:41
      2 12:07:42
      2 12:07:43
      2 12:07:44
      2 12:07:45
      2 12:07:46
      2 12:07:47
      2 12:07:48
      2 12:07:49
      2 12:07:50
      2 12:07:51
      2 12:07:52
      2 12:07:53
      2 12:07:54
      2 12:07:55
      2 12:07:56
      2 12:07:57
      2 12:07:58
      2 12:07:59
      2 12:08:00
      2 12:08:01
      2 12:08:02
      2 12:08:03
      2 12:08:04
      2 12:08:05
      2 12:08:06
      2 12:08:07
      2 12:08:08
      2 12:08:09
      2 12:08:10
      2 12:08:11
      2 12:08:12
      2 12:08:13
      2 12:08:14
      2 12:08:15
      2 12:08:16
      2 12:08:17
      2 12:08:18
      2 12:08:19
      2 12:08:20
      2 12:08:21
      2 12:08:22
      2 12:08:23
      2 12:08:24
      2 12:08:25
      2 12:08:26
      2 12:08:27
      2 12:08:28
      2 12:08:29
      2 12:08:30
      2 12:08:31
      2 12:08:32
      2 12:08:33
      2 12:08:34
      2 12:08:35
      2 12:08:36
      2 12:08:37
      2 12:08:38
      2 12:08:39
      2 12:08:40
      2 12:08:41
      2 12:08:42
      2 12:08:43
      2 12:08:44
      2 12:08:45
      2 12:08:46
      2 12:08:47
      2 12:08:48
      2 12:08:49
      2 12:08:50
      2 12:08:51
      2 12:08:52
      2 12:08:53
      2 12:08:54
      2 12:08:55
      2 12:08:56
      2 12:08:57
      2 12:08:58
      2 12:08:59
      2 12:09:00
      2 12:09:01
      2 12:09:02
      2 12:09:03
      2 12:09:04
      2 12:09:05
      2 12:09:06
      2 12:09:07
      2 12:09:08
      2 12:09:09
      2 12:09:10
      2 12:09:11
      2 12:09:12
      2 12:09:13
      2 12:09:14
      2 12:09:15
      2 12:09:16
      2 12:09:17
      2 12:09:18
      2 12:09:19
      2 12:09:20
      2 12:09:21
      2 12:09:22
      2 12:09:23
      2 12:09:24
      2 12:09:25
      2 12:09:26
      2 12:09:27
      2 12:09:28
      2 12:09:29
      2 12:09:30
      2 12:09:31
      2 12:09:32
      2 12:09:33
      2 12:09:34
      2 12:09:35
      2 12:09:36
      2 12:09:37
      2 12:09:38
      2 12:09:39
      2 12:09:40
      2 12:09:41
      2 12:09:42
      2 12:09:43
      2 12:09:44
      2 12:09:45
      2 12:09:46
      2 12:09:47
      2 12:09:48
      2 12:09:49
      2 12:09:50
      2 12:09:51
      2 12:09:52
      2 12:09:53
      2 12:09:54
      2 12:09:55
      2 12:09:56
      2 12:09:57
      2 12:09:58
      2 12:09:59
      2 12:10:00
      2 12:10:01
      2 12:10:02
      2 12:10:03
      2 12:10:04
      2 12:10:05
      2 12:10:06
      2 12:10:07
      2 12:10:08
      2 12:10:09
      2 12:10:10
      2 12:10:11
      2 12:10:12
      2 12:10:13
      2 12:10:14
      2 12:10:15
      2 12:10:16
      2 12:10:17
      2 12:10:18
      2 12:10:19
      2 12:10:20
      2 12:10:21
      2 12:10:22
      2 12:10:23
      2 12:10:24
      2 12:10:25
      2 12:10:26
      2 12:10:27
      2 12:10:28
      2 12:10:29
      2 12:10:30
      2 12:10:31
      2 12:10:32
      2 12:10:33
      2 12:10:34
      2 12:10:35
      2 12:10:36
      2 12:10:37
      2 12:10:38
      2 12:10:39
      2 12:10:40
      2 12:10:41
      2 12:10:42
      2 12:10:43
      2 12:10:44
      2 12:10:45
      2 12:10:46
      2 12:10:47
      2 12:10:48
      2 12:10:49
      2 12:10:50
      2 12:10:51
      2 12:10:52
      2 12:10:53
      2 12:10:54
      2 12:10:55
      2 12:10:56
      2 12:10:57
      2 12:10:58
      2 12:10:59
      2 12:11:00
      2 12:11:01
      2 12:11:02
      2 12:11:03
      2 12:11:04
      2 12:11:05
      2 12:11:06
      2 12:11:07
      2 12:11:08
      2 12:11:09
      2 12:11:10
      2 12:11:11
      2 12:11:12
      2 12:11:13
      2 12:11:14
      2 12:11:15
      2 12:11:16
      2 12:11:17
      2 12:11:18
      2 12:11:19
      2 12:11:20
      2 12:11:21
      2 12:11:22
      2 12:11:23
      2 12:11:24
      2 12:11:25
      2 12:11:26
      2 12:11:27
      2 12:11:28
      2 12:11:29
      2 12:11:30
      2 12:11:31
      2 12:11:32
      2 12:11:33
      2 12:11:34
      2 12:11:35
      2 12:11:36
      2 12:11:37
      2 12:11:38
      2 12:11:39
      2 12:11:40
      2 12:11:41
      2 12:11:42
      2 12:11:43
      2 12:11:44
      2 12:11:45
      2 12:11:46
      2 12:11:47
      2 12:11:48
      2 12:11:49
      2 12:11:50
      2 12:11:51
      2 12:11:52
      2 12:11:53
      2 12:11:54
      2 12:11:55
      2 12:11:56
      2 12:11:57
      2 12:11:58
      2 12:11:59
      2 12:12:00
      2 12:12:01
      2 12:12:02
      2 12:12:03
      2 12:12:04
      2 12:12:05
      2 12:12:06
      2 12:12:07
      2 12:12:08
      2 12:12:09
      2 12:12:10
      2 12:12:11
      2 12:12:12
      2 12:12:13
      2 12:12:14
      2 12:12:15
      2 12:12:16
      2 12:12:17
      2 12:12:18
      2 12:12:19
      2 12:12:20
      2 12:12:21
      2 12:12:22
      2 12:12:23
      2 12:12:24
      2 12:12:25
      2 12:12:26
      2 12:12:27
      2 12:12:28
      2 12:12:29
      2 12:12:30
      2 12:12:31
      2 12:12:32
      2 12:12:33
      2 12:12:34
      2 12:12:35
      2 12:12:36
      2 12:12:37
      2 12:12:38
      2 12:12:39
      2 12:12:40
      2 12:12:41
      2 12:12:42
      2 12:12:43
      2 12:12:44
      2 12:12:45
      2 12:12:46
      2 12:12:47
      2 12:12:48
      2 12:12:49
      2 12:12:50
      2 12:12:51
      2 12:12:52
      2 12:12:53
      2 12:12:54
      2 12:12:55
      2 12:12:56
      2 12:12:57
      2 12:12:58
      2 12:12:59
      2 12:13:00
      2 12:13:01
      2 12:13:02
      2 12:13:03
      2 12:13:04
      2 12:13:05
      2 12:13:06
      2 12:13:07
      2 12:13:08
      2 12:13:09
      2 12:13:10
      2 12:13:11
      2 12:13:12
      2 12:13:13
      2 12:13:14
      2 12:13:15
      2 12:13:16
      2 12:13:17
      2 12:13:18
      2 12:13:19
      2 12:13:20
      2 12:13:21
      2 12:13:22
      2 12:13:23
      2 12:13:24
      2 12:13:25
      2 12:13:26
      2 12:13:27
      2 12:13:28
      2 12:13:29
      2 12:13:30
      2 12:13:31
      2 12:13:32
      2 12:13:33
      2 12:13:34
      2 12:13:35
      2 12:13:36
      2 12:13:37
      2 12:13:38
      2 12:13:39
      2 12:13:40
      2 12:13:41
      2 12:13:42
      2 12:13:43
      2 12:13:44
      2 12:13:45
      2 12:13:46
      2 12:13:47
      2 12:13:48
      2 12:13:49
      2 12:13:50
      2 12:13:51
      2 12:13:52
      2 12:13:53
      2 12:13:54
      2 12:13:55
      2 12:13:56
      2 12:13:57
      2 12:13:58
      2 12:13:59
      2 12:14:00
      2 12:14:01
      2 12:14:02
      2 12:14:03
      2 12:14:04
      2 12:14:05
      2 12:14:06
      2 12:14:07
      2 12:14:08
      2 12:14:09
      2 12:14:10
      2 12:14:11
      2 12:14:12
      2 12:14:13
      2 12:14:14
      2 12:14:15
      2 12:14:16
      2 12:14:17
      2 12:14:18
      2 12:14:19
      2 12:14:20
      2 12:14:21
      2 12:14:22
      2 12:14:23
      2 12:14:24
      2 12:14:25
      2 12:14:26
      2 12:14:27
      2 12:14:28
      2 12:14:29
      2 12:14:30
      2 12:14:31
      2 12:14:32
      2 12:14:33
      2 12:14:34
      2 12:14:35
      2 12:14:36
      2 12:14:37
      2 12:14:38
      2 12:14:39
      2 12:14:40
      2 12:14:41
      2 12:14:42
      2 12:14:43
      2 12:14:44
      2 12:14:45
      2 12:14:46
      2 12:14:47
      2 12:14:48
      2 12:14:49
      2 12:14:50
      2 12:14:51
      2 12:14:52
      2 12:14:53
      2 12:14:54
      2 12:14:55
      2 12:14:56
      2 12:14:57
      2 12:14:58
      2 12:14:59
      2 12:15:00
      2 12:15:01
      2 12:15:02
      2 12:15:03
      2 12:15:04
      2 12:15:05
      2 12:15:06
      2 12:15:07
      2 12:15:08
      2 12:15:09
      2 12:15:10
      2 12:15:11
      2 12:15:12
      2 12:15:13
      2 12:15:14
      2 12:15:15
      2 12:15:16
      2 12:15:17
      2 12:15:18
      2 12:15:19
      2 12:15:20
      2 12:15:21
      2 12:15:22
      2 12:15:23
      2 12:15:24
      2 12:15:25
      2 12:15:26
      2 12:15:27
      2 12:15:28
      2 12:15:29
      2 12:15:30
      2 12:15:31
      2 12:15:32
      2 12:15:33
      2 12:15:34
      2 12:15:35
      2 12:15:36
      2 12:15:37
      2 12:15:38
      2 12:15:39
      2 12:15:40
      2 12:15:41
      2 12:15:42
      2 12:15:43
      2 12:15:44
      2 12:15:45
      2 12:15:46
      2 12:15:47
      2 12:15:48
      2 12:15:49
      2 12:15:50
      2 12:15:51
      2 12:15:52
      2 12:15:53
      2 12:15:54
      2 12:15:55
      2 12:15:56
      2 12:15:57
      2 12:15:58
      2 12:15:59
      2 12:16:00
      2 12:16:01
      2 12:16:02
      2 12:16:03
      2 12:16:04
      2 12:16:05
      2 12:16:06
      2 12:16:07
      2 12:16:08
      2 12:16:09
      2 12:16:10
      2 12:16:11
      2 12:16:12
      2 12:16:13
      2 12:16:14
      2 12:16:15
      2 12:16:16
      2 12:16:17
      2 12:16:18
      2 12:16:19
      2 12:16:20
      2 12:16:21
      2 12:16:22
      2 12:16:23
      2 12:16:24
      2 12:16:25
      2 12:16:26
      2 12:16:27
      2 12:16:28
      2 12:16:29
      2 12:16:30
      2 12:16:31
      2 12:16:32
      2 12:16:33
      2 12:16:34
      2 12:16:35
      2 12:16:36
      2 12:16:37
      2 12:16:38
      2 12:16:39
      2 12:16:40
      2 12:16:41
      2 12:16:42
      2 12:16:43
      2 12:16:44
      2 12:16:45
      2 12:16:46
      2 12:16:47
      2 12:16:48
      2 12:16:49
      2 12:16:50
      2 12:16:51
      2 12:16:52
      2 12:16:53
      2 12:16:54
      2 12:16:55
      2 12:16:56
      2 12:16:57
      2 12:16:58
      2 12:16:59
      2 12:17:00
      2 12:17:01
      2 12:17:02
      2 12:17:03
      2 12:17:04
      2 12:17:05
      2 12:17:06
      2 12:17:07
      2 12:17:08
      2 12:17:09
      2 12:17:10
      2 12:17:11
      2 12:17:12
      2 12:17:13
      2 12:17:14
      2 12:17:15
      2 12:17:16
      2 12:17:17
      2 12:17:18
      2 12:17:19
      2 12:17:20
      2 12:17:21
      2 12:17:22
      2 12:17:23
      2 12:17:24
      2 12:17:25
      2 12:17:26
      2 12:17:27
      2 12:17:28
      2 12:17:29
      2 12:17:30
      2 12:17:31
      2 12:17:32
      2 12:17:33
      2 12:17:34
      2 12:17:35
      2 12:17:36
      2 12:17:37
      2 12:17:38
      2 12:17:39
      2 12:17:40
      2 12:17:41
      2 12:17:42
      2 12:17:43
      2 12:17:44
      2 12:17:45
      2 12:17:46
      2 12:17:47
      2 12:17:48
      2 12:17:49
      2 12:17:50
      2 12:17:51
      2 12:17:52
      2 12:17:53
      2 12:17:54
      2 12:17:55
      2 12:17:56
      2 12:17:57
      2 12:17:58
      2 12:17:59
      2 12:18:00
      2 12:18:01
      2 12:18:02
      2 12:18:03
      2 12:18:04
      2 12:18:05
      2 12:18:06
      2 12:18:07
      2 12:18:08
      2 12:18:09
      2 12:18:10
      2 12:18:11
      2 12:18:12
      2 12:18:13
      2 12:18:14
      2 12:18:15
      2 12:18:16
      2 12:18:17
      2 12:18:18
      2 12:18:19
      2 12:18:20
      2 12:18:21
      2 12:18:22
      2 12:18:23
      2 12:18:24
      2 12:18:25
      2 12:18:26
      2 12:18:27
      2 12:18:28
      2 12:18:29
      2 12:18:30
      2 12:18:31
      2 12:18:32
      2 12:18:33
      2 12:18:34
      2 12:18:35
      2 12:18:36
      2 12:18:37
      2 12:18:38
      2 12:18:39
      2 12:18:40
      2 12:18:41
      2 12:18:42
      2 12:18:43
      2 12:18:44
      2 12:18:45
      2 12:18:46
      2 12:18:47
      2 12:18:48
      2 12:18:49
      2 12:18:50
      2 12:18:51
      2 12:18:52
      2 12:18:53
      2 12:18:54
      2 12:18:55
      2 12:18:56
      2 12:18:57
      2 12:18:58
      2 12:18:59
      2 12:19:00
      2 12:19:01
      2 12:19:02
      2 12:19:03
      2 12:19:04
      2 12:19:05
      2 12:19:06
      2 12:19:07
      2 12:19:08
      2 12:19:09
      2 12:19:10
      2 12:19:11
      2 12:19:12
      2 12:19:13
      2 12:19:14
      2 12:19:15
      2 12:19:16
      2 12:19:17
      2 12:19:18
      2 12:19:19
      2 12:19:20
      2 12:19:21
      2 12:19:22
      2 12:19:23
      2 12:19:24
      2 12:19:25
      2 12:19:26
      2 12:19:27
      2 12:19:28
      2 12:19:29
      2 12:19:30
      2 12:19:31
      2 12:19:32
      2 12:19:33
      2 12:19:34
      2 12:19:35
      2 12:19:36
      2 12:19:37
      2 12:19:38
      2 12:19:39
      2 12:19:40
      2 12:19:41
      2 12:19:42
      2 12:19:43
      2 12:19:44
      2 12:19:45
      2 12:19:46
      2 12:19:47
      2 12:19:48
      2 12:19:49
      2 12:19:50
      2 12:19:51
      2 12:19:52
      2 12:19:53
      2 12:19:54
      2 12:19:55
      2 12:19:56
      2 12:19:57
      2 12:19:58
      2 12:19:59
      2 12:20:00
      2 12:20:01
      2 12:20:02
      2 12:20:03
      2 12:20:04
      2 12:20:05
      2 12:20:06
      2 12:20:07
      2 12:20:08
      2 12:20:09
      2 12:20:10
      2 12:20:11
      2 12:20:12
      2 12:20:13
      2 12:20:14
      2 12:20:15
      2 12:20:16
      2 12:20:17
      2 12:20:18
      2 12:20:19
      2 12:20:20
      2 12:20:21
      2 12:20:22
      2 12:20:23
      2 12:20:24
      2 12:20:25
      2 12:20:26
      2 12:20:27
      2 12:20:28
      2 12:20:29
      2 12:20:30
      2 12:20:31
      2 12:20:32
      2 12:20:33
      2 12:20:34
      2 12:20:35
      2 12:20:36
      2 12:20:37
      2 12:20:38
      2 12:20:39
      2 12:20:40
      2 12:20:41
      2 12:20:42
      2 12:20:43
      2 12:20:44
      2 12:20:45
      2 12:20:46
      2 12:20:47
      2 12:20:48
      2 12:20:49
      2 12:20:50
      2 12:20:51
      2 12:20:52
      2 12:20:53
      2 12:20:54
      2 12:20:55
      2 12:20:56
      2 12:20:57
      2 12:20:59
      2 12:21:00
      2 12:21:01
      2 12:21:02
      2 12:21:03
      2 12:21:04
